No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,X7 Location,X8 Condition,Y house price of unit area
347,2013,33.5,563.2854,8,24.98223,121.53597,Urban,Fair,46.6
348,2013.5,34.6,3085.17,0,24.998,121.5155,Urban,Fair,41.2
349,2012.6666667,0,185.4296,0,24.9711,121.5317,Urban,Fair,37.9
350,2013.4166667,13.2,1712.632,2,24.96412,121.5167,Urban,Fair,30.8
351,2013.5833333,17.4,6488.021,1,24.95719,121.47353,Rural,Fair,11.2
352,2012.8333333,4.6,259.6607,6,24.97585,121.54516,Urban,Fair,53.7
353,2012.75,7.8,104.8101,5,24.96674,121.54067,Urban,Fair,47
354,2013,13.2,492.2313,5,24.96515,121.53737,Urban,Fair,42.3
355,2012.8333333,4,2180.245,3,24.96324,121.51241,Urban,Fair,28.6
356,2012.8333333,18.4,2674.961,3,24.96143,121.50827,Urban,Fair,25.7
357,2013.5,4.1,2147.376,3,24.96299,121.51284,Urban,Fair,31.3
358,2013.4166667,12.2,1360.139,1,24.95204,121.54842,Urban,Fair,30.1
359,2013.25,3.8,383.8624,5,24.98085,121.54391,Urban,Fair,60.7
360,2012.8333333,10.3,211.4473,1,24.97417,121.52999,Urban,Fair,45.3
361,2013.4166667,0,338.9679,9,24.96853,121.54413,Urban,Fair,44.9
362,2013.1666667,1.1,193.5845,6,24.96571,121.54089,Urban,Fair,45.1
363,2013.5,5.6,2408.993,0,24.95505,121.55964,Urban,Fair,24.7
364,2012.6666667,32.9,87.30222,10,24.983,121.54022,Urban,Fair,47.1
365,2013.0833333,41.4,281.205,8,24.97345,121.54093,Urban,Fair,63.3
366,2013.4166667,17.1,967.4,4,24.98872,121.53408,Urban,Fair,40
367,2013.5,32.3,109.9455,10,24.98182,121.54086,Urban,Fair,48
368,2013.4166667,35.3,614.1394,7,24.97913,121.53666,Urban,Fair,33.1
369,2012.9166667,17.3,2261.432,4,24.96182,121.51222,Urban,Fair,29.5
370,2012.75,14.2,1801.544,1,24.95153,121.55254,Urban,Fair,24.8
371,2012.8333333,15,1828.319,2,24.96464,121.51531,Urban,Fair,20.9
372,2013.4166667,18.2,350.8515,1,24.97544,121.53119,Urban,Fair,43.1
373,2012.6666667,20.2,2185.128,3,24.96322,121.51237,Urban,Fair,22.8
374,2012.75,15.9,289.3248,5,24.98203,121.54348,Urban,Fair,42.1
375,2013.5,4.1,312.8963,5,24.95591,121.53956,Urban,Fair,51.7
376,2013,33.9,157.6052,7,24.96628,121.54196,Urban,Fair,41.5
377,2013.0833333,0,274.0144,1,24.9748,121.53059,Urban,Fair,52.2
378,2013.25,5.4,390.5684,5,24.97937,121.54245,Urban,Fair,49.5
379,2013.25,21.7,1157.988,0,24.96165,121.55011,Urban,Fair,23.8
380,2013.4166667,14.7,1717.193,2,24.96447,121.51649,Urban,Fair,30.5
381,2013.3333333,3.9,49.66105,8,24.95836,121.53756,Urban,Fair,56.8
382,2013.3333333,37.3,587.8877,8,24.97077,121.54634,Urban,Fair,37.4
383,2013.3333333,0,292.9978,6,24.97744,121.54458,Urban,Fair,69.7
384,2013.3333333,14.1,289.3248,5,24.98203,121.54348,Urban,Fair,53.3
385,2013.4166667,8,132.5469,9,24.98298,121.53981,Urban,Fair,47.3
386,2013,16.3,3529.564,0,24.93207,121.51597,Urban,Fair,29.3
387,2012.6666667,29.1,506.1144,4,24.97845,121.53889,Urban,Fair,40.3
388,2012.75,16.1,4066.587,0,24.94297,121.50342,Urban,Fair,12.9
389,2013,18.3,82.88643,10,24.983,121.54026,Urban,Fair,46.6
390,2012.8333333,0,185.4296,0,24.9711,121.5317,Urban,Fair,55.3
391,2013.25,16.2,2103.555,3,24.96042,121.51462,Urban,Fair,25.6
392,2013.5,10.4,2251.938,4,24.95957,121.51353,Urban,Fair,27.3
393,2013.25,40.9,122.3619,8,24.96756,121.5423,Urban,Fair,67.7
394,2013.5,32.8,377.8302,9,24.97151,121.5435,Urban,Fair,38.6
395,2013.5833333,6.2,1939.749,1,24.95155,121.55387,Urban,Fair,31.3
396,2013.0833333,42.7,443.802,6,24.97927,121.53874,Urban,Fair,35.3
397,2013,16.9,967.4,4,24.98872,121.53408,Urban,Fair,40.3
398,2013.5,32.6,4136.271,1,24.95544,121.4963,Urban,Fair,24.7
399,2012.9166667,21.2,512.5487,4,24.974,121.53842,Urban,Fair,42.5
400,2012.6666667,37.1,918.6357,1,24.97198,121.55063,Urban,Fair,31.9
401,2013.4166667,13.1,1164.838,4,24.99156,121.53406,Urban,Fair,32.2
402,2013.4166667,14.7,1717.193,2,24.96447,121.51649,Urban,Fair,23
403,2012.9166667,12.7,170.1289,1,24.97371,121.52984,Urban,Fair,37.3
404,2013.25,26.8,482.7581,5,24.97433,121.53863,Urban,Fair,35.5
405,2013.0833333,7.6,2175.03,3,24.96305,121.51254,Urban,Fair,27.7
406,2012.8333333,12.7,187.4823,1,24.97388,121.52981,Urban,Fair,28.5
407,2012.6666667,30.9,161.942,9,24.98353,121.53966,Urban,Fair,39.7
408,2013.3333333,16.4,289.3248,5,,121.54348,Urban,Fair,41.2
409,2012.6666667,23,,6,,121.53765,Urban,Fair,37.2
410,2013.1666667,1.9,372.1386,7,,121.54026,Urban,Fair,40.5
411,2013,5.2,2408.993,0,,121.55964,Urban,Fair,22.3
412,2013.4166667,18.5,2175.744,3,24.9633,121.51243,Urban,Fair,28.1
413,2013,13.7,4082.015,0,24.94155,121.50381,Rural,Fair,15.4
414,2012.6666667,5.6,90.45606,9,24.97433,121.5431,Urban,Fair,50
415,2013.25,18.8,390.9696,7,24.97923,121.53986,Urban,Fair,40.6
416,2013,8.1,104.8101,5,24.96674,121.54067,Urban,Good,52.5
417,2013.5,6.5,90.45606,9,24.97433,121.5431,Urban,Good,63.9
418,2013.0833333,0,274.0144,1,24.9748,121.53059,Urban,Good,52.2
419,2013.25,5.4,390.5684,5,24.97937,121.54245,Urban,Fair,49.5
420,2013.3333333,37.3,587.8877,8,24.97077,121.54634,Urban,Fair,37.4
